SliferRobertYu-Gi-Oh,Slifer,1000,Robert,SliferRobert,4,Yu-Gi-Oh
Crystal BeastRobertYu-Gi-Oh,Crystal Beast,1000,Robert,CrystalBeastRobert,4,Yu-Gi-Oh
DinosaursRobertYu-Gi-Oh,Dinosaurs,1000,Robert,DinosaursRobert,4,Yu-Gi-Oh
Dark WorldMatYu-Gi-Oh,Dark World,1000,Mat,DarkWorldMat,4,Yu-Gi-Oh
Dark MagicianMatYu-Gi-Oh,Dark Magician,1000,Mat,DarkMagicianMat,4,Yu-Gi-Oh
SliferOllieYu-Gi-Oh,Slifer,1000,Ollie,SliferOllie,4,Yu-Gi-Oh
Blue EyesOllieYu-Gi-Oh,Blue Eyes,1000,Ollie,BlueEyesOllie,4,Yu-Gi-Oh
Red EyesAlexYu-Gi-Oh,Red Eyes,1000,Alex,RedEyesAlex,4,Yu-Gi-Oh
ExodiaOllieYu-Gi-Oh,Exodia,1000,Ollie,ExodiaOllie,4,Yu-Gi-Oh
Cyber DragonOllieYu-Gi-Oh,Cyber Dragon,1000,Ollie,CyberDragonOllie,4,Yu-Gi-Oh
Cyber DragonAlexYu-Gi-Oh,Cyber Dragon,1000,Alex,CyberDragonAlex,4,Yu-Gi-Oh
Noble KnightsAlexYu-Gi-Oh,Noble Knights,1000,Alex,NobleKnightsAlex,4,Yu-Gi-Oh
Cyber DragonRobertYu-Gi-Oh,Cyber Dragon,1000,Robert,CyberDragonRobert,4,Yu-Gi-Oh
Odd EyesOllieYu-Gi-Oh,Odd Eyes,1000,Ollie,OddEyesOllie,4,Yu-Gi-Oh
Odd EyesRobertYu-Gi-Oh,Odd Eyes,1000,Robert,OddEyesRobert,4,Yu-Gi-Oh
Dark Magician DragonRobertYu-Gi-Oh,Dark Magician Dragon,1000,Robert,DarkMagicianDragonRobert,4,Yu-Gi-Oh
Dark Magician DragonOllieYu-Gi-Oh,Dark Magician Dragon,1000,Ollie,DarkMagicianDragonOllie,4,Yu-Gi-Oh
Festival LeadRobertPokemon,Festival Lead,1000,Robert,FestivalLeadRobert,4,Pokemon
Ancient BoxRobertPokemon,Ancient Box,1000,Robert,AncientBoxRobert,4,Pokemon
United WingsRobertPokemon,United Wings,1000,Robert,UnitedWingsRobert,4,Pokemon
Pikachu and FriendsRobertPokemon,Pikachu and Friends,1000,Robert,PikachuandFriendsRobert,4,Pokemon
Sleeping SlakingRobertPokemon,Sleeping Slaking,1000,Robert,SleepingSlakingRobert,4,Pokemon
Gone FishinRobertPokemon,Gone Fishin,1000,Robert,GoneFishinRobert,4,Pokemon
Toxic GlimmoraRobertPokemon,Toxic Glimmora,1000,Robert,ToxicGlimmoraRobert,4,Pokemon
Giritina Lost BoxRobertPokemon,Giritina Lost Box,1000,Robert,GiritinaLostBoxRobert,4,Pokemon
Wugtrio MillRobertPokemon,Wugtrio Mill,1000,Robert,WugtrioMillRobert,4,Pokemon
JumpluffRobertPokemon,Jumpluff,1000,Robert,JumpluffRobert,4,Pokemon
Rapid Strike UrshifuRobertPokemon,Rapid Strike Urshifu,1000,Robert,RapidStrikeUrshifuRobert,4,Pokemon
Wailord TankRobertPokemon,Wailord Tank,1000,Robert,WailordTankRobert,4,Pokemon
LunarockRobertPokemon,Lunarock,1000,Robert,LunarockRobert,4,Pokemon
Chien-po exRobertPokemon,Chien-po ex,1000,Robert,Chien-poexRobert,4,Pokemon
Psychic EleganceTallyPokemon,Psychic Elegance,1000,Tally,PsychicEleganceTally,4,Pokemon
Giritina VTallyPokemon,Giritina V,1000,Tally,GiritinaVTally,4,Pokemon
Stonjourer TankRobertPokemon,Stonjourer Tank,1000,Robert,StonjourerTankRobert,4,Pokemon
Mewtwo exRobertPokemon,Mewtwo ex,1000,Robert,MewtwoexRobert,4,Pokemon
Exeggutor VRobertPokemon,Exeggutor V,1000,Robert,ExeggutorVRobert,4,Pokemon
GroudonRobertPokemon,Groudon,1000,Robert,GroudonRobert,4,Pokemon
LunalaRobertPokemon,Lunala,1000,Robert,LunalaRobert,4,Pokemon
HoopaRobertPokemon,Hoopa,1000,Robert,HoopaRobert,4,Pokemon
SirfetchdRobertPokemon,Sirfetchd,1000,Robert,SirfetchdRobert,4,Pokemon
ChewtleRobertPokemon,Chewtle,1000,Robert,ChewtleRobert,4,Pokemon
Noivern VRobertPokemon,Noivern V,1000,Robert,NoivernVRobert,4,Pokemon
Corviknight VRobertPokemon,Corviknight V,1000,Robert,CorviknightVRobert,4,Pokemon
Melmetal VRobertPokemon,Melmetal V,1000,Robert,MelmetalVRobert,4,Pokemon
Victini VRobertPokemon,Victini V,1000,Robert,VictiniVRobert,4,Pokemon
Pikachu Zekrom GXRobertPokemon,Pikachu Zekrom GX,1000,Robert,PikachuZekromGXRobert,4,Pokemon
Charizard GXRobertPokemon,Charizard GX,1000,Robert,CharizardGXRobert,4,Pokemon
Raichu GXRobertPokemon,Raichu GX,1000,Robert,RaichuGXRobert,4,Pokemon
Mewtwo GXRobertPokemon,Mewtwo GX,1000,Robert,MewtwoGXRobert,4,Pokemon
Lurantis GXRobertPokemon,Lurantis GX,1000,Robert,LurantisGXRobert,4,Pokemon
TurtlesTallyPokemon,Turtles,1000,Tally,TurtlesTally,4,Pokemon
EmpoleonTallyPokemon,Empoleon,1000,Tally,EmpoleonTally,4,Pokemon
SeahorseTallyPokemon,Seahorse,1000,Tally,SeahorseTally,4,Pokemon
Legendary PokemonRobertCommander,Legendary Pokemon,1000,Robert,LegendaryPokemonRobert,4,Commander
SteelixOlliePokemon,Steelix,1000,Ollie,SteelixOllie,4,Pokemon
Realm of LightRobertYu-Gi-Oh,Realm of Light,1000,Robert,RealmofLightRobert,4,Yu-Gi-Oh
SliferRobertYu-Gi-Oh Team,Slifer,1000,Robert,SliferRobert,4,Yu-Gi-Oh Team
